# mysql -h lsst-db.ncsa.illinois.edu -u abecker -D DC_W13_Stripe82 --password=XXXX -e "select run,camcol,field from Science_Ccd_Exposure where filterName='r' and (corner1Ra-360)>-44 and (corner2Ra-360)<-41"
# run	camcol	field
4203	3	115
4203	3	121
4203	3	112
4203	3	114
4203	1	122
4203	1	116
4203	1	114
4203	1	121
4203	1	117
4203	1	405
4203	1	127
4203	1	119
4203	1	124
4203	1	123
4203	1	129
4203	1	130
4203	1	113
4203	1	112
4203	1	126
4203	1	128
4203	1	125
4203	1	118
4203	1	120
4203	1	115
4203	4	114
4203	4	118
4203	4	126
4203	4	120
4203	4	122
4203	4	121
4203	4	128
4203	4	129
4203	4	113
4203	4	123
4203	4	125
4203	4	116
4203	4	112
4203	4	117
4203	4	119
4203	4	127
4203	4	405
4203	4	115
4203	4	130
4203	4	124
4203	6	121
4203	6	116
4203	6	115
4203	6	113
4203	6	123
4203	6	129
4203	6	114
4203	6	112
4203	6	120
4203	6	125
4203	6	130
4203	6	117
4203	6	122
4203	6	405
4203	6	127
4203	6	126
4203	6	119
4203	6	118
4203	6	128
4203	6	124
4203	5	123
4203	5	127
4203	5	117
4203	5	115
4203	5	125
4203	5	405
4203	5	121
4203	5	120
4203	5	122
4203	5	114
4203	5	129
4203	5	116
4203	5	128
4203	5	126
4203	5	130
4203	5	113
4203	5	124
4203	5	118
4203	5	119
4203	5	112
4207	2	88
4207	2	90
4207	2	91
4207	2	96
4207	2	94
4207	2	95
4207	2	87
4207	2	86
4207	2	93
4207	2	92
4207	2	89
4207	2	79
4207	2	82
4207	2	81
4207	2	83
4207	2	85
4207	2	371
4207	2	84
4207	2	80
4207	3	95
4207	3	89
4207	3	84
4207	3	90
4207	3	92
4207	3	94
4207	3	88
4207	3	86
4207	3	83
4207	3	79
4207	3	371
4207	3	82
4207	3	93
4207	3	81
4207	3	87
4207	3	96
4207	3	91
4207	3	80
4207	3	85
4207	1	85
4207	1	80
4207	1	86
4207	1	90
4207	1	94
4207	1	96
4207	1	82
4207	1	95
4207	1	81
4207	1	87
4207	1	79
4207	1	89
4207	1	91
4207	1	93
4207	1	84
4207	1	371
4207	1	83
4207	1	88
4207	1	92
4207	5	94
4207	5	371
4207	5	89
4207	5	82
4207	5	93
4207	5	86
4207	5	90
4207	5	81
4207	5	84
4207	5	91
4207	5	95
4207	5	80
4207	5	88
4207	5	87
4207	5	79
4207	5	83
4207	5	85
4207	5	92
4207	5	96
4207	4	83
4207	4	95
4207	4	80
4207	4	371
4207	4	87
4207	4	82
4207	4	84
4207	4	92
4207	4	93
4207	4	90
4207	4	86
4207	4	79
4207	4	81
4207	4	89
4207	4	96
4207	4	88
4207	4	91
4207	4	85
4207	4	94
4207	6	89
4207	6	82
4207	6	87
4207	6	91
4207	6	371
4207	6	94
4207	6	93
4207	6	81
4207	6	92
4207	6	83
4207	6	80
4207	6	79
4207	6	96
4207	6	90
4207	6	84
4207	6	85
4207	6	86
4207	6	95
4207	6	88
4247	1	109
4247	2	109
4247	3	109
4247	4	109
4247	5	109
4247	6	109
4253	3	108
4253	2	108
4253	5	108
4253	1	108
4253	4	108
4253	6	108
4263	6	116
4263	6	115
4263	5	116
4263	5	115
4263	4	115
4263	4	116
4263	3	116
4263	3	115
4263	2	115
4263	2	116
4263	1	115
4263	1	116
4797	6	71
4797	6	86
4797	6	72
4797	6	70
4797	6	82
4797	6	79
4797	6	85
4797	6	69
4797	6	77
4797	6	74
4797	6	78
4797	6	83
4797	6	75
4797	6	80
4797	6	84
4797	6	73
4797	6	81
4797	6	87
4797	6	76
4797	5	86
4797	5	80
4797	5	76
4797	5	75
4797	5	79
4797	5	71
4797	5	82
4797	5	78
4797	5	81
4797	5	77
4797	5	83
4797	5	74
4797	5	70
4797	5	85
4797	5	87
4797	5	69
4797	5	84
4797	5	73
4797	5	72
4797	4	84
4797	4	75
4797	4	83
4797	4	70
4797	4	87
4797	4	80
4797	4	82
4797	4	72
4797	4	78
4797	4	79
4797	4	74
4797	4	77
4797	4	69
4797	4	73
4797	4	71
4797	4	86
4797	4	76
4797	4	85
4797	4	81
4797	3	73
4797	3	85
4797	3	81
4797	3	75
4797	3	69
4797	3	72
4797	3	84
4797	3	86
4797	3	83
4797	3	82
4797	3	74
4797	3	78
4797	3	71
4797	3	87
4797	3	77
4797	3	70
4797	3	79
4797	3	80
4797	3	76
4797	2	87
4797	2	71
4797	2	77
4797	2	84
4797	2	79
4797	2	74
4797	2	85
4797	2	76
4797	2	81
4797	2	75
4797	2	70
4797	2	69
4797	2	80
4797	2	73
4797	2	86
4797	2	72
4797	2	83
4797	2	82
4797	2	78
4797	1	69
4797	1	76
4797	1	81
4797	1	84
4797	1	87
4797	1	74
4797	1	73
4797	1	70
4797	1	79
4797	1	75
4797	1	83
4797	1	71
4797	1	85
4797	1	80
4797	1	82
4797	1	72
4797	1	78
4797	1	86
4797	1	77
4849	6	164
4849	6	167
4849	6	163
4849	6	180
4849	6	454
4849	6	170
4849	6	168
4849	6	169
4849	6	165
4849	6	175
4849	6	172
4849	6	162
4849	6	176
4849	6	173
4849	6	166
4849	6	178
4849	6	177
4849	6	171
4849	6	455
4849	6	174
4849	6	179
4849	5	455
4849	5	171
4849	5	166
4849	5	454
4849	5	172
4849	5	165
4849	5	169
4849	5	173
4849	5	176
4849	5	164
4849	5	167
4849	5	170
4849	5	177
4849	5	174
4849	5	178
4849	5	179
4849	5	180
4849	5	162
4849	5	168
4849	5	175
4849	5	163
4849	4	180
4849	4	172
4849	4	166
4849	4	179
4849	4	173
4849	4	162
4849	4	455
4849	4	454
4849	4	167
4849	4	174
4849	4	175
4849	4	170
4849	4	176
4849	4	178
4849	4	164
4849	4	163
4849	4	165
4849	4	169
4849	4	168
4849	4	171
4849	4	177
4849	3	455
4849	3	179
4849	3	454
4849	3	180
4849	3	162
4849	3	170
4849	3	173
4849	3	169
4849	3	178
4849	3	167
4849	3	166
4849	3	176
4849	3	165
4849	3	164
4849	3	163
4849	3	177
4849	3	175
4849	3	171
4849	3	174
4849	3	172
4849	3	168
4849	2	454
4849	2	455
4849	2	175
4849	2	174
4849	2	167
4849	2	171
4849	2	168
4849	2	165
4849	2	173
4849	2	178
4849	2	162
4849	2	172
4849	2	164
4849	2	179
4849	2	169
4849	2	177
4849	2	170
4849	2	176
4849	2	166
4849	2	180
4849	2	163
4849	1	177
4849	1	164
4849	1	178
4849	1	170
4849	1	174
4849	1	168
4849	1	162
4849	1	176
4849	1	173
4849	1	172
4849	1	454
4849	1	163
4849	1	180
4849	1	171
4849	1	179
4849	1	175
4849	1	166
4849	1	167
4849	1	455
4849	1	165
4849	1	169
4858	6	71
4858	6	65
4858	6	66
4858	6	68
4858	6	354
4858	6	69
4858	6	62
4858	6	73
4858	6	63
4858	6	79
4858	6	76
4858	6	64
4858	6	74
4858	6	75
4858	6	78
4858	6	70
4858	6	72
4858	6	77
4858	6	67
4858	6	61
4858	5	66
4858	5	72
4858	5	79
4858	5	63
4858	5	70
4858	5	77
4858	5	61
4858	5	71
4858	5	76
4858	5	67
4858	5	78
4858	5	75
4858	5	65
4858	5	69
4858	5	62
4858	5	354
4858	5	64
4858	5	68
4858	5	74
4858	5	73
4858	4	73
4858	4	76
4858	4	65
4858	4	66
4858	4	75
4858	4	69
4858	4	67
4858	4	77
4858	4	354
4858	4	72
4858	4	64
4858	4	74
4858	4	71
4858	4	62
4858	4	63
4858	4	61
4858	4	79
4858	4	70
4858	4	68
4858	4	78
4858	3	79
4858	3	354
4858	3	77
4858	3	76
4858	3	66
4858	3	70
4858	3	65
4858	3	72
4858	3	74
4858	3	71
4858	3	73
4858	3	67
4858	3	64
4858	3	68
4858	3	61
4858	3	78
4858	3	63
4858	3	69
4858	3	62
4858	3	75
4858	2	78
4858	2	75
4858	2	64
4858	2	76
4858	2	65
4858	2	61
4858	2	72
4858	2	354
4858	2	67
4858	2	68
4858	2	77
4858	2	70
4858	2	79
4858	2	69
4858	2	63
4858	2	62
4858	2	71
4858	2	73
4858	2	74
4858	2	66
4858	1	74
4858	1	354
4858	1	61
4858	1	77
4858	1	78
4858	1	64
4858	1	73
4858	1	69
4858	1	67
4858	1	71
4858	1	62
4858	1	70
4858	1	63
4858	1	76
4858	1	65
4858	1	75
4858	1	68
4858	1	66
4858	1	72
4858	1	79
4868	6	208
4868	5	208
4868	4	208
4868	3	208
4868	2	208
4868	1	208
4874	6	133
4874	6	128
4874	6	129
4874	6	146
4874	6	141
4874	6	142
4874	6	145
4874	6	130
4874	6	143
4874	6	136
4874	6	134
4874	6	139
4874	6	144
4874	6	140
4874	6	138
4874	6	137
4874	6	135
4874	6	421
4874	6	131
4874	6	132
4874	5	134
4874	5	143
4874	5	130
4874	5	140
4874	5	139
4874	5	133
4874	5	146
4874	5	128
4874	5	141
4874	5	144
4874	5	421
4874	5	142
4874	5	132
4874	5	138
4874	5	145
4874	5	129
4874	5	131
4874	5	137
4874	5	135
4874	5	136
4874	4	131
4874	4	421
4874	4	138
4874	4	135
4874	4	130
4874	4	141
4874	4	143
4874	4	140
4874	4	133
4874	4	145
4874	4	144
4874	4	132
4874	4	129
4874	4	136
4874	4	146
4874	4	137
4874	4	142
4874	4	128
4874	4	139
4874	4	134
4874	3	139
4874	3	136
4874	3	134
4874	3	135
4874	3	138
4874	3	137
4874	3	133
4874	3	146
4874	3	145
4874	3	132
4874	3	130
4874	3	142
4874	3	143
4874	3	131
4874	3	141
4874	3	129
4874	3	140
4874	3	421
4874	3	128
4874	3	144
4874	2	134
4874	2	135
4874	2	131
4874	2	140
4874	2	421
4874	2	128
4874	2	132
4874	2	133
4874	2	144
4874	2	145
4874	2	129
4874	2	137
4874	2	141
4874	2	130
4874	2	138
4874	2	139
4874	2	143
4874	2	146
4874	2	142
4874	2	136
4874	1	138
4874	1	137
4874	1	131
4874	1	136
4874	1	140
4874	1	143
4874	1	421
4874	1	141
4874	1	145
4874	1	142
4874	1	132
4874	1	144
4874	1	129
4874	1	133
4874	1	130
4874	1	146
4874	1	128
4874	1	134
4874	1	139
4874	1	135
4895	6	36
4895	5	36
4895	4	36
4895	3	36
4895	2	36
4895	1	36
4917	6	165
4917	6	158
4917	6	160
4917	6	149
4917	6	155
4917	6	156
4917	6	151
4917	6	167
4917	6	166
4917	6	157
4917	6	150
4917	6	159
4917	6	161
4917	6	162
4917	6	152
4917	6	163
4917	6	153
4917	6	154
4917	6	442
4917	6	164
4917	5	155
4917	5	442
4917	5	152
4917	5	163
4917	5	150
4917	5	157
4917	5	154
4917	5	165
4917	5	158
4917	5	156
4917	5	153
4917	5	162
4917	5	164
4917	5	149
4917	5	167
4917	5	166
4917	5	151
4917	5	161
4917	5	159
4917	5	160
4917	4	160
4917	4	164
4917	4	162
4917	4	150
4917	4	151
4917	4	161
4917	4	149
4917	4	166
4917	4	157
4917	4	152
4917	4	159
4917	4	154
4917	4	153
4917	4	167
4917	4	442
4917	4	158
4917	4	156
4917	4	155
4917	4	163
4917	4	165
4917	3	155
4917	3	162
4917	3	442
4917	3	156
4917	3	157
4917	3	166
4917	3	164
4917	3	167
4917	3	154
4917	3	151
4917	3	163
4917	3	161
4917	3	158
4917	3	159
4917	3	149
4917	3	150
4917	3	165
4917	3	152
4917	3	160
4917	3	153
4917	2	157
4917	2	158
4917	2	162
4917	2	149
4917	2	151
4917	2	163
4917	2	164
4917	2	161
4917	2	150
4917	2	153
4917	2	154
4917	2	155
4917	2	166
4917	2	165
4917	2	167
4917	2	156
4917	2	442
4917	2	160
4917	2	152
4917	2	159
4917	1	166
4917	1	154
4917	1	164
4917	1	159
4917	1	157
4917	1	167
4917	1	151
4917	1	442
4917	1	149
4917	1	153
4917	1	162
4917	1	152
4917	1	158
4917	1	165
4917	1	161
4917	1	156
4917	1	163
4917	1	155
4917	1	150
4917	1	160
4927	6	65
4927	6	60
4927	6	67
4927	6	63
4927	6	352
4927	6	75
4927	6	70
4927	6	76
4927	6	59
4927	6	66
4927	6	68
4927	6	74
4927	6	62
4927	6	77
4927	6	61
4927	6	72
4927	6	71
4927	6	73
4927	6	69
4927	6	64
4927	5	352
4927	5	60
4927	5	76
4927	5	59
4927	5	77
4927	5	68
4927	5	71
4927	5	63
4927	5	73
4927	5	67
4927	5	61
4927	5	65
4927	5	70
4927	5	72
4927	5	66
4927	5	69
4927	5	75
4927	5	64
4927	5	74
4927	5	62
4927	4	76
4927	4	59
4927	4	64
4927	4	69
4927	4	61
4927	4	72
4927	4	73
4927	4	67
4927	4	70
4927	4	60
4927	4	77
4927	4	63
4927	4	71
4927	4	62
4927	4	68
4927	4	352
4927	4	66
4927	4	74
4927	4	75
4927	4	65
4927	3	60
4927	3	77
4927	3	59
4927	3	72
4927	3	69
4927	3	61
4927	3	352
4927	3	73
4927	3	66
4927	3	75
4927	3	64
4927	3	63
4927	3	76
4927	3	62
4927	3	74
4927	3	70
4927	3	67
4927	3	65
4927	3	68
4927	3	71
4927	2	75
4927	2	73
4927	2	63
4927	2	71
4927	2	69
4927	2	68
4927	2	59
4927	2	64
4927	2	74
4927	2	72
4927	2	67
4927	2	62
4927	2	66
4927	2	70
4927	2	65
4927	2	60
4927	2	77
4927	2	352
4927	2	76
4927	2	61
4927	1	67
4927	1	72
4927	1	352
4927	1	62
4927	1	65
4927	1	77
4927	1	70
4927	1	61
4927	1	66
4927	1	63
4927	1	74
4927	1	76
4927	1	71
4927	1	75
4927	1	64
4927	1	73
4927	1	69
4927	1	59
4927	1	60
4927	1	68
4930	6	391
4930	6	99
4930	6	103
4930	6	105
4930	6	108
4930	6	100
4930	6	111
4930	6	109
4930	6	106
4930	6	113
4930	6	101
4930	6	115
4930	6	117
4930	6	392
4930	6	112
4930	6	116
4930	6	107
4930	6	110
4930	6	102
4930	6	104
4930	6	114
4930	5	108
4930	5	113
4930	5	116
4930	5	99
4930	5	106
4930	5	392
4930	5	103
4930	5	112
4930	5	110
4930	5	101
4930	5	114
4930	5	107
4930	5	102
4930	5	104
4930	5	115
4930	5	105
4930	5	109
4930	5	117
4930	5	100
4930	5	111
4930	5	391
4930	4	392
4930	4	101
4930	4	111
4930	4	104
4930	4	112
4930	4	106
4930	4	117
4930	4	102
4930	4	99
4930	4	110
4930	4	107
4930	4	100
4930	4	114
4930	4	109
4930	4	115
4930	4	116
4930	4	391
4930	4	103
4930	4	108
4930	4	105
4930	4	113
4930	3	114
4930	3	110
4930	3	100
4930	3	101
4930	3	102
4930	3	109
4930	3	117
4930	3	106
4930	3	112
4930	3	111
4930	3	105
4930	3	103
4930	3	99
4930	3	104
4930	3	107
4930	3	113
4930	3	392
4930	3	115
4930	3	116
4930	3	391
4930	3	108
4930	2	392
4930	2	100
4930	2	116
4930	2	114
4930	2	101
4930	2	108
4930	2	103
4930	2	110
4930	2	102
4930	2	391
4930	2	105
4930	2	117
4930	2	104
4930	2	109
4930	2	107
4930	2	115
4930	2	111
4930	2	113
4930	2	99
4930	2	112
4930	2	106
4930	1	392
4930	1	106
4930	1	114
4930	1	109
4930	1	107
4930	1	104
4930	1	100
4930	1	105
4930	1	117
4930	1	103
4930	1	111
4930	1	115
4930	1	108
4930	1	102
4930	1	101
4930	1	116
4930	1	391
4930	1	112
4930	1	110
4930	1	99
4930	1	113
4933	6	75
4933	6	83
4933	6	88
4933	6	77
4933	6	70
4933	6	81
4933	6	73
4933	6	78
4933	6	74
4933	6	86
4933	6	79
4933	6	363
4933	6	82
4933	6	71
4933	6	87
4933	6	85
4933	6	72
4933	6	76
4933	6	84
4933	6	80
4933	5	85
4933	5	87
4933	5	74
4933	5	79
4933	5	83
4933	5	76
4933	5	75
4933	5	73
4933	5	71
4933	5	70
4933	5	84
4933	5	80
4933	5	81
4933	5	77
4933	5	82
4933	5	86
4933	5	72
4933	5	88
4933	5	363
4933	5	78
4933	4	72
4933	4	86
4933	4	82
4933	4	80
4933	4	78
4933	4	84
4933	4	81
4933	4	76
4933	4	88
4933	4	87
4933	4	363
4933	4	79
4933	4	73
4933	4	85
4933	4	83
4933	4	70
4933	4	71
4933	4	74
4933	4	75
4933	4	77
4933	3	363
4933	3	73
4933	3	80
4933	3	82
4933	3	87
4933	3	70
4933	3	79
4933	3	86
4933	3	71
4933	3	84
4933	3	75
4933	3	77
4933	3	78
4933	3	74
4933	3	85
4933	3	76
4933	3	72
4933	3	81
4933	3	83
4933	3	88
4933	2	84
4933	2	86
4933	2	79
4933	2	80
4933	2	74
4933	2	88
4933	2	83
4933	2	87
4933	2	71
4933	2	72
4933	2	78
4933	2	70
4933	2	76
4933	2	363
4933	2	77
4933	2	75
4933	2	85
4933	2	73
4933	2	82
4933	2	81
4933	1	73
4933	1	76
4933	1	79
4933	1	78
4933	1	70
4933	1	88
4933	1	74
4933	1	83
4933	1	85
4933	1	71
4933	1	75
4933	1	87
4933	1	80
4933	1	81
4933	1	72
4933	1	363
4933	1	77
4933	1	84
4933	1	82
4933	1	86
5052	6	109
5052	5	109
5052	4	109
5052	3	109
5052	2	109
5052	1	109
5566	6	229
5566	5	229
5566	4	229
5566	3	229
5566	2	229
5566	1	229
5582	6	90
5582	6	100
5582	6	95
5582	6	97
5582	6	85
5582	6	91
5582	6	92
5582	6	101
5582	6	96
5582	6	99
5582	6	94
5582	6	84
5582	6	88
5582	6	376
5582	6	89
5582	6	93
5582	6	83
5582	6	98
5582	6	87
5582	6	86
5582	5	98
5582	5	93
5582	5	86
5582	5	88
5582	5	100
5582	5	99
5582	5	91
5582	5	101
5582	5	83
5582	5	90
5582	5	87
5582	5	84
5582	5	92
5582	5	94
5582	5	89
5582	5	95
5582	5	96
5582	5	97
5582	5	85
5582	5	376
5582	4	91
5582	4	376
5582	4	88
5582	4	94
5582	4	93
5582	4	92
5582	4	85
5582	4	87
5582	4	101
5582	4	84
5582	4	98
5582	4	90
5582	4	96
5582	4	83
5582	4	97
5582	4	89
5582	4	100
5582	4	99
5582	4	86
5582	4	95
5582	3	100
5582	3	86
5582	3	376
5582	3	96
5582	3	94
5582	3	98
5582	3	87
5582	3	101
5582	3	95
5582	3	89
5582	3	97
5582	3	99
5582	3	88
5582	3	85
5582	3	83
5582	3	84
5582	3	91
5582	3	93
5582	3	92
5582	3	90
5582	2	376
5582	2	93
5582	2	98
5582	2	88
5582	2	92
5582	2	95
5582	2	97
5582	2	84
5582	2	89
5582	2	90
5582	2	85
5582	2	87
5582	2	100
5582	2	91
5582	2	101
5582	2	86
5582	2	96
5582	2	83
5582	2	94
5582	2	99
5582	1	83
5582	1	90
5582	1	97
5582	1	94
5582	1	95
5582	1	101
5582	1	93
5582	1	376
5582	1	86
5582	1	100
5582	1	89
5582	1	99
5582	1	88
5582	1	92
5582	1	85
5582	1	96
5582	1	91
5582	1	98
5582	1	84
5582	1	87
5590	6	127
5590	6	118
5590	6	117
5590	6	133
5590	6	123
5590	6	135
5590	6	134
5590	6	126
5590	6	121
5590	6	129
5590	6	120
5590	6	409
5590	6	130
5590	6	119
5590	6	410
5590	6	131
5590	6	122
5590	6	128
5590	6	124
5590	6	125
5590	6	132
5590	5	129
5590	5	119
5590	5	118
5590	5	134
5590	5	128
5590	5	135
5590	5	409
5590	5	120
5590	5	132
5590	5	130
5590	5	131
5590	5	123
5590	5	126
5590	5	117
5590	5	133
5590	5	122
5590	5	127
5590	5	410
5590	5	121
5590	5	125
5590	5	124
5590	4	119
5590	4	130
5590	4	409
5590	4	124
5590	4	128
5590	4	120
5590	4	131
5590	4	117
5590	4	125
5590	4	123
5590	4	122
5590	4	132
5590	4	410
5590	4	135
5590	4	134
5590	4	133
5590	4	118
5590	4	127
5590	4	129
5590	4	121
5590	4	126
5590	3	409
5590	3	123
5590	3	131
5590	3	117
5590	3	129
5590	3	125
5590	3	118
5590	3	124
5590	3	126
5590	3	120
5590	3	122
5590	3	134
5590	3	121
5590	3	130
5590	3	410
5590	3	119
5590	3	127
5590	3	128
5590	3	135
5590	3	132
5590	3	133
5590	2	130
5590	2	123
5590	2	124
5590	2	134
5590	2	128
5590	2	122
5590	2	409
5590	2	125
5590	2	118
5590	2	410
5590	2	133
5590	2	131
5590	2	127
5590	2	132
5590	2	117
5590	2	126
5590	2	129
5590	2	119
5590	2	120
5590	2	135
5590	2	121
5590	1	134
5590	1	120
5590	1	132
5590	1	410
5590	1	121
5590	1	409
5590	1	131
5590	1	133
5590	1	129
5590	1	126
5590	1	128
5590	1	135
5590	1	118
5590	1	122
5590	1	123
5590	1	125
5590	1	127
5590	1	130
5590	1	119
5590	1	117
5590	1	124
5597	6	151
5597	6	157
5597	6	154
5597	6	161
5597	6	146
5597	6	156
5597	6	143
5597	6	144
5597	6	153
5597	6	147
5597	6	150
5597	6	148
5597	6	158
5597	6	149
5597	6	145
5597	6	159
5597	6	160
5597	6	152
5597	6	155
5597	5	149
5597	5	157
5597	5	152
5597	5	146
5597	5	160
5597	5	147
5597	5	151
5597	5	150
5597	5	161
5597	5	144
5597	5	145
5597	5	153
5597	5	158
5597	5	156
5597	5	155
5597	5	154
5597	5	143
5597	5	148
5597	5	159
5597	4	154
5597	4	152
5597	4	156
5597	4	148
5597	4	157
5597	4	151
5597	4	159
5597	4	160
5597	4	143
5597	4	145
5597	4	144
5597	4	161
5597	4	147
5597	4	158
5597	4	146
5597	4	153
5597	4	155
5597	4	150
5597	4	149
5597	3	144
5597	3	153
5597	3	158
5597	3	161
5597	3	156
5597	3	146
5597	3	147
5597	3	151
5597	3	152
5597	3	143
5597	3	155
5597	3	160
5597	3	154
5597	3	149
5597	3	148
5597	3	157
5597	3	145
5597	3	159
5597	3	150
5597	2	160
5597	2	149
5597	2	151
5597	2	148
5597	2	156
5597	2	161
5597	2	143
5597	2	158
5597	2	150
5597	2	154
5597	2	152
5597	2	159
5597	2	144
5597	2	147
5597	2	145
5597	2	153
5597	2	155
5597	2	157
5597	2	146
5597	1	157
5597	1	144
5597	1	152
5597	1	147
5597	1	150
5597	1	158
5597	1	160
5597	1	151
5597	1	149
5597	1	161
5597	1	153
5597	1	154
5597	1	145
5597	1	159
5597	1	155
5597	1	143
5597	1	146
5597	1	148
5597	1	156
5603	6	162
5603	6	155
5603	6	163
5603	6	158
5603	6	171
5603	6	170
5603	6	159
5603	6	173
5603	6	157
5603	6	167
5603	6	164
5603	6	161
5603	6	168
5603	6	169
5603	6	165
5603	6	448
5603	6	156
5603	6	172
5603	6	166
5603	6	160
5603	5	168
5603	5	172
5603	5	161
5603	5	448
5603	5	160
5603	5	158
5603	5	155
5603	5	164
5603	5	169
5603	5	162
5603	5	166
5603	5	159
5603	5	170
5603	5	173
5603	5	165
5603	5	157
5603	5	171
5603	5	167
5603	5	163
5603	5	156
5603	4	169
5603	4	155
5603	4	173
5603	4	167
5603	4	164
5603	4	161
5603	4	158
5603	4	156
5603	4	157
5603	4	171
5603	4	160
5603	4	448
5603	4	170
5603	4	172
5603	4	162
5603	4	165
5603	4	163
5603	4	159
5603	4	168
5603	4	166
5603	3	156
5603	3	157
5603	3	169
5603	3	173
5603	3	168
5603	3	171
5603	3	170
5603	3	165
5603	3	172
5603	3	448
5603	3	163
5603	3	166
5603	3	164
5603	3	158
5603	3	155
5603	3	167
5603	3	160
5603	3	161
5603	3	159
5603	3	162
5603	2	170
5603	2	167
5603	2	163
5603	2	162
5603	2	158
5603	2	161
5603	2	155
5603	2	166
5603	2	168
5603	2	165
5603	2	164
5603	2	171
5603	2	160
5603	2	156
5603	2	157
5603	2	159
5603	2	173
5603	2	448
5603	2	169
5603	2	172
5603	1	168
5603	1	171
5603	1	165
5603	1	157
5603	1	173
5603	1	156
5603	1	162
5603	1	160
5603	1	163
5603	1	158
5603	1	169
5603	1	164
5603	1	170
5603	1	166
5603	1	155
5603	1	172
5603	1	161
5603	1	448
5603	1	159
5603	1	167
5610	6	171
5610	6	157
5610	6	168
5610	6	167
5610	6	161
5610	6	450
5610	6	160
5610	6	173
5610	6	175
5610	6	165
5610	6	159
5610	6	158
5610	6	162
5610	6	163
5610	6	164
5610	6	169
5610	6	172
5610	6	166
5610	6	174
5610	6	170
5610	5	450
5610	5	166
5610	5	173
5610	5	169
5610	5	158
5610	5	160
5610	5	167
5610	5	163
5610	5	161
5610	5	168
5610	5	170
5610	5	164
5610	5	162
5610	5	172
5610	5	171
5610	5	174
5610	5	175
5610	5	165
5610	5	157
5610	5	159
5610	4	162
5610	4	158
5610	4	160
5610	4	170
5610	4	159
5610	4	157
5610	4	165
5610	4	164
5610	4	167
5610	4	175
5610	4	171
5610	4	161
5610	4	172
5610	4	166
5610	4	169
5610	4	174
5610	4	168
5610	4	173
5610	4	450
5610	4	163
5610	3	161
5610	3	170
5610	3	168
5610	3	172
5610	3	158
5610	3	169
5610	3	165
5610	3	171
5610	3	450
5610	3	163
5610	3	173
5610	3	167
5610	3	160
5610	3	164
5610	3	159
5610	3	162
5610	3	157
5610	3	174
5610	3	166
5610	3	175
5610	2	157
5610	2	160
5610	2	174
5610	2	172
5610	2	164
5610	2	163
5610	2	166
5610	2	167
5610	2	161
5610	2	168
5610	2	165
5610	2	173
5610	2	169
5610	2	159
5610	2	158
5610	2	171
5610	2	170
5610	2	450
5610	2	175
5610	2	162
5610	1	160
5610	1	159
5610	1	157
5610	1	173
5610	1	171
5610	1	175
5610	1	165
5610	1	167
5610	1	164
5610	1	174
5610	1	158
5610	1	166
5610	1	161
5610	1	172
5610	1	163
5610	1	162
5610	1	168
5610	1	169
5610	1	450
5610	1	170
5619	6	434
5619	6	145
5619	6	149
5619	6	158
5619	6	159
5619	6	146
5619	6	147
5619	6	148
5619	6	154
5619	6	156
5619	6	142
5619	6	150
5619	6	157
5619	6	153
5619	6	160
5619	6	151
5619	6	155
5619	6	152
5619	6	435
5619	6	144
5619	6	143
5619	5	159
5619	5	147
5619	5	153
5619	5	149
5619	5	143
5619	5	434
5619	5	154
5619	5	435
5619	5	145
5619	5	144
5619	5	146
5619	5	151
5619	5	160
5619	5	152
5619	5	148
5619	5	155
5619	5	158
5619	5	150
5619	5	156
5619	5	157
5619	5	142
5619	4	435
5619	4	157
5619	4	154
5619	4	142
5619	4	144
5619	4	146
5619	4	151
5619	4	147
5619	4	159
5619	4	158
5619	4	150
5619	4	149
5619	4	152
5619	4	434
5619	4	143
5619	4	160
5619	4	155
5619	4	148
5619	4	156
5619	4	145
5619	4	153
5619	3	151
5619	3	435
5619	3	150
5619	3	146
5619	3	143
5619	3	158
5619	3	157
5619	3	156
5619	3	149
5619	3	152
5619	3	142
5619	3	144
5619	3	154
5619	3	434
5619	3	155
5619	3	160
5619	3	159
5619	3	145
5619	3	148
5619	3	153
5619	3	147
5619	2	151
5619	2	148
5619	2	152
5619	2	149
5619	2	154
5619	2	159
5619	2	145
5619	2	160
5619	2	435
5619	2	144
5619	2	143
5619	2	158
5619	2	156
5619	2	142
5619	2	155
5619	2	434
5619	2	157
5619	2	146
5619	2	147
5619	2	153
5619	2	150
5619	1	149
5619	1	155
5619	1	434
5619	1	435
5619	1	160
5619	1	150
5619	1	146
5619	1	154
5619	1	151
5619	1	144
5619	1	148
5619	1	143
5619	1	159
5619	1	152
5619	1	147
5619	1	156
5619	1	157
5619	1	145
5619	1	142
5619	1	158
5619	1	153
5622	6	150
5622	6	435
5622	6	160
5622	6	142
5622	6	148
5622	6	153
5622	6	156
5622	6	151
5622	6	157
5622	6	143
5622	6	158
5622	6	152
5622	6	149
5622	6	154
5622	6	145
5622	6	159
5622	6	147
5622	6	146
5622	6	144
5622	6	155
5622	5	155
5622	5	153
5622	5	156
5622	5	148
5622	5	159
5622	5	146
5622	5	160
5622	5	150
5622	5	143
5622	5	145
5622	5	147
5622	5	154
5622	5	158
5622	5	144
5622	5	435
5622	5	142
5622	5	151
5622	5	152
5622	5	149
5622	5	157
5622	4	435
5622	4	156
5622	4	149
5622	4	154
